munin;name;newname
115;Stångberga;Stångberga sjukhem
138;Björkebo äldreboende;Björkbackens äldrecentrum
139;Bro servicehus;Bro
139;Kungsängens servicehus;Kungsängen
162;Tallgården/Lärkträdet äldreboende;Tallgården/Lärkträdet äb
180;Mälarbacken - somatisk inriktning;Mälarbacken - somatisk
180;Skogsgläntans Gruppboende/Äldreliv;Skogsgläntans Gruppb/Äldreliv
180;Fruängsgårdens vård- och omsorgsboende;Fruängsgårdens VoB
180;Sabbatsbergs vård och omsorgsboende;Sabbatsbergs VoB
180;Väderkvarnens vård- och omsorgsboende;Väderkvarnens VoB
180;Edsätra vård- och omsorgsboende;Edsätra VoB
180;Sätra Vård och omsorgsboende, Profilboende;Sätra VoB, Profilboende
180;Sätra vård-och omsorgsboende, gruppboende;Sätra VoB, gruppboende
180;Elinsborg Vård och Omsorgsboende;Elinsborg VoB
180;Persikans vård- och omsorgsboende;Persikans VoB
180;Bergsunds vård- och omsorgsboende;Bergsunds VoB
180;Guldbröllopshemmets vård och omsorgsb.;Guldbröllopshemmets VoB
180;Hornskrokens vård- och omsorgsboende;Hornskrokens VoB
180;Katarinagårdens vård- och omsorgsboende;Katarinagårdens VoB
180;Kulltorps vård och omsorgsboende;Kulltorps VoB
180;Magdalenagårdens vård- och omsorgsboende;Magdalenagårdens VoB
180;Nytorgsgårdens vård- och omsorgsboende;Nytorgsgårdens VoB
180;Sjöstadsgårdens vård- och omsorgsboende;Sjöstadsgårdens VoB
180;Sofiagårdens vård- och omsorgsboende;Sofiagårdens VoB
180;Vindragarens vård- och omsorgsboende;Vindragarens VoB
180;Liseberg Äldreboende, sjukhem;Liseberg Äb gruppboende
180;Långbrobergs Vård- och Omsorgsboende;Långbrobergs VoB
180;Solberga vård- och omsorgsboende;Solberga VoB
180;Dianagården vård och omsorgsboende;Dianagården VoB
180;Linnégårdens vård och omsorgsboende, gruppboende;Linnégårdens VoB, gruppboende
184;Ametisten vård och omsorgsboende;Ametisten VoB
184;Björkgården vård och omsorgsboende;Björkgården VoB
184;Polhemsgården vård och omsorgsboende;Polhemsgården VoB
184;Trygghetens vård och omsorgsboende;Trygghetens VoB
192;Tallåsens vård- och omsorgsboende;Tallåsens VoB
483;Igelkottens vård- och demensboende;Igelkottens vård- demensboende
580;Aleris Stiglötsgatans äldreboende;Aleris Stiglötsgatans äb
